[18:58:16:172] po3_BaseObjectSwapper v2.6.1
[18:58:16:172] Game version : 1-5-97-0
[18:58:18:240] ************HOOKS*************
[18:58:18:240] Installed class RE::TESObjectREFR form swap
[18:58:18:240] Installed class RE::Hazard form swap
[18:58:18:240] Installed class RE::ArrowProjectile form swap
[18:58:22:139] ************MERGES************
[18:58:22:139] Failed to dispatch message to MergeMapper
[18:58:22:139] MergeMapper not detected
[19:00:41:767] *************INI**************
[19:00:42:077] 40 matching inis found
[19:00:42:077] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[19:00:42:083] 		reading [Forms]
[19:00:42:083] 			108 swaps found
[19:00:42:084] 	INI : Data\Animated Ice Floes_SWAP.ini
[19:00:42:089] 		reading [Forms]
[19:00:42:089] 			9 swaps found
[19:00:42:089] 	INI : Data\AnimatedShips CWE BOS_SWAP.ini
[19:00:42:093] 		reading [Transforms]
[19:00:42:093] 			5 transform overrides found
[19:00:42:093] 	INI : Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini
[19:00:42:096] 		reading [Transforms]
[19:00:42:096] 			6 transform overrides found
[19:00:42:096] 	INI : Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini
[19:00:42:100] 		reading [Transforms]
[19:00:42:100] 			37 transform overrides found
[19:00:42:100] 	INI : Data\AnimatedShips JKsWindhelmOutskirts BOS_SWAP.ini
[19:00:42:103] 		reading [Transforms]
[19:00:42:103] 			5 transform overrides found
[19:00:42:103] 	INI : Data\AnimatedShips MAS BOS_SWAP.ini
[19:00:42:106] 		reading [Transforms]
[19:00:42:106] 			1 transform overrides found
[19:00:42:106] 		reading [References]
[19:00:42:106] 			3 swaps found
[19:00:42:106] 	INI : Data\AnimatedShips RynsFarms BOS_SWAP.ini
[19:00:42:109] 		reading [Transforms]
[19:00:42:109] 			7 transform overrides found
[19:00:42:109] 	INI : Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini
[19:00:42:112] 		reading [Transforms]
[19:00:42:112] 			12 transform overrides found
[19:00:42:112] 	INI : Data\AnimatedShips z JKsSolitudeOutskirts MidwoodIsle BOS_SWAP.ini
[19:00:42:116] 		reading [Transforms]
[19:00:42:116] 			12 transform overrides found
[19:00:42:116] 	INI : Data\AnimatedShips zz Falskaar BOS_SWAP.ini
[19:00:42:119] 		reading [Transforms]
[19:00:42:119] 			8 transform overrides found
[19:00:42:119] 	INI : Data\C.O.I.N_SWAP.ini
[19:00:42:124] 		reading [Forms] : 4 conditions
[19:00:42:124] 			3 form swaps found
[19:00:42:124] 		reading [Forms] : 1 conditions
[19:00:42:124] 			7 form swaps found
[19:00:42:124] 		reading [Forms] : 3 conditions
[19:00:42:124] 			1 form swaps found
[19:00:42:124] 		reading [Forms] : 7 conditions
[19:00:42:124] 			18 form swaps found
[19:00:42:124] 		reading [Forms] : 1 conditions
[19:00:42:124] 			1 form swaps found
[19:00:42:124] 		reading [Forms] : 1 conditions
[19:00:42:124] 			6 form swaps found
[19:00:42:124] 		reading [Forms] : 3 conditions
[19:00:42:124] 			16 form swaps found
[19:00:42:125] 	INI : Data\ClimbableDoorLadders_SWAP.ini
[19:00:42:128] 		reading [Forms]
[19:00:42:128] 			8 swaps found
[19:00:42:128] 	INI : Data\Falmer Huts - Animated_SWAP.ini
