StormLightning: 1.4.8
SKSE Version: 17106448
StormLightningVRPluginScript loaded
Building Event Sinks...
Min Lightning Frequency is 15
enableSheet is 1
enableFork is 1
sheetHostile is 0
forkHostile is 0
sheetDistanceMin is 2
sheetDistanceMax is 31
forkDistanceMin is 0
forkDistanceMax is 31
minFlashAmount is 5
sheetFlashAmount is 30
forkFlashAmount is 50
enableSheetFlash is 1
enableForkFlash is 1
enableLog is 0
sheetFrequency is 15
forkFrequency is 7.5
strikeDistance is 200
sheetHeightMin is 75000
sheetHeightMax is 95000
flashDropDistanceMin is 2048
skyCurve is 1.04
enableSnowySheet is 0
enableSnowyFork is 0
enableCloudySheet is 0
enableCloudyFork is 0
Compatibility Mode is 0
minChainChildCount is 2
maxChainChildCount is 8
chainPercentage is 10
sheetFadeDuration is 1.5
forkFadeDuration is 1.5
sheetVolume is 0.35
forkVolume is 0.5
sheetVolumeCurve is 0.08
forkVolumeCurve is 0.06
enableSheet is 1
enableFork is 1
sheetHostile is 0
forkHostile is 0
sheetDistanceMin is 2
sheetDistanceMax is 31
forkDistanceMin is 0
forkDistanceMax is 31
minFlashAmount is 5
sheetFlashAmount is 30
forkFlashAmount is 50
enableSheetFlash is 1
enableForkFlash is 1
enableLog is 0
sheetFrequency is 15
forkFrequency is 7.5
strikeDistance is 200
sheetHeightMin is 75000
sheetHeightMax is 95000
flashDropDistanceMin is 2048
skyCurve is 1.04
enableSnowySheet is 0
enableSnowyFork is 0
enableCloudySheet is 0
enableCloudyFork is 0
Compatibility Mode is 0
minChainChildCount is 2
maxChainChildCount is 8
chainPercentage is 10
sheetFadeDuration is 1.5
forkFadeDuration is 1.5
sheetVolume is 0.35
forkVolume is 0.5
sheetVolumeCurve is 0.08
forkVolumeCurve is 0.06
enableSheet is 1
enableFork is 1
sheetHostile is 0
forkHostile is 0
sheetDistanceMin is 2
sheetDistanceMax is 31
forkDistanceMin is 0
forkDistanceMax is 31
minFlashAmount is 5
sheetFlashAmount is 30
forkFlashAmount is 50
enableSheetFlash is 1
enableForkFlash is 1
enableLog is 0
sheetFrequency is 15
forkFrequency is 7.5
strikeDistance is 200
sheetHeightMin is 75000
sheetHeightMax is 95000
flashDropDistanceMin is 2048
skyCurve is 1.04
enableSnowySheet is 0
enableSnowyFork is 0
enableCloudySheet is 0
enableCloudyFork is 0
Compatibility Mode is 0
minChainChildCount is 2
maxChainChildCount is 8
chainPercentage is 10
sheetFadeDuration is 1.5
forkFadeDuration is 1.5
sheetVolume is 0.35
forkVolume is 0.5
sheetVolumeCurve is 0.08
forkVolumeCurve is 0.06
enableSheet is 1
enableFork is 1
sheetHostile is 0
forkHostile is 0
sheetDistanceMin is 2
sheetDistanceMax is 31
forkDistanceMin is 0
forkDistanceMax is 31
minFlashAmount is 5
sheetFlashAmount is 30
forkFlashAmount is 50
enableSheetFlash is 1
enableForkFlash is 1
enableLog is 0
sheetFrequency is 15
forkFrequency is 7.5
strikeDistance is 200
sheetHeightMin is 75000
sheetHeightMax is 95000
flashDropDistanceMin is 2048
skyCurve is 1.04
enableSnowySheet is 0
enableSnowyFork is 0
enableCloudySheet is 0
enableCloudyFork is 0
Compatibility Mode is 0
minChainChildCount is 2
maxChainChildCount is 8
chainPercentage is 10
sheetFadeDuration is 1.5
forkFadeDuration is 1.5
sheetVolume is 0.35
forkVolume is 0.5
sheetVolumeCurve is 0.08
forkVolumeCurve is 0.06
