SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
Parsing Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml to JSON object
	Form DragonWar.esp|09D76D of class RE::EffectSetting does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|0D52AE of class RE::BGSProjectile does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|35D36C of class RE::BGSProjectile does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|42CD1A of class RE::BGSProjectile does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|4BA97D of class RE::BGSProjectile does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form Skyrim Extended Cut - Saints and Seducers.esp|4C410E of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|0D52AC of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|35D368 of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|35D369 of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|35D36B of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
	Form DragonWar.esp|4BA97C of class RE::BGSExplosion does not exist in Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml, skipping entry
Parsing Audio Overhaul Skyrim.esp_Regions_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Regions_Base_SRD.yaml to JSON object
